"ZIP_CODE","PO_NAME","STATE","ZIP_TYPE","ZCTA","zip_join_type"
"20350","Washington","VA","Post Office or large volume customer","22202","Spatial join to ZCTA"
"20406","Washington","VA","Post Office or large volume customer","22202","Spatial join to ZCTA"
"20453","Washington","VA","Post Office or large volume customer","22202","Spatial join to ZCTA"
"20598","DHS","VA","Post Office or large volume customer","22041","Spatial join to ZCTA"
"22003","Annandale","VA","ZIP Code Area","22003","Zip Matches ZCTA"
"22009","Burke","VA","Post Office or large volume customer","22015","Spatial join to ZCTA"
"22015","Burke","VA","ZIP Code Area","22015","Zip Matches ZCTA"
"22025","Dumfries","VA","ZIP Code Area","22025","Zip Matches ZCTA"
"22026","Dumfries","VA","ZIP Code Area","22026","Zip Matches ZCTA"
"22027","Dunn Loring","VA","ZIP Code Area","22027","Zip Matches ZCTA"
"22030","Fairfax","VA","ZIP Code Area","22030","Zip Matches ZCTA"
"22031","Fairfax","VA","ZIP Code Area","22031","Zip Matches ZCTA"
"22032","Fairfax","VA","ZIP Code Area","22032","Zip Matches ZCTA"
"22033","Fairfax","VA","ZIP Code Area","22033","Zip Matches ZCTA"
"22034","Fairfax","VA","Post Office or large volume customer","22042","Spatial join to ZCTA"
"22035","Fairfax","VA","Post Office or large volume customer","22035","Zip Matches ZCTA"
"22036","Fairfax","VA","Post Office or large volume customer","22042","Spatial join to ZCTA"
"22037","Fairfax","VA","Post Office or large volume customer","22042","Spatial join to ZCTA"
"22038","Fairfax","VA","Post Office or large volume customer","22030","Spatial join to ZCTA"
"22039","Fairfax Station","VA","ZIP Code Area","22039","Zip Matches ZCTA"
"22040","Falls Church","VA","Post Office or large volume customer","22046","Spatial join to ZCTA"
"22041","Falls Church","VA","ZIP Code Area","22041","Zip Matches ZCTA"
"22042","Falls Church","VA","ZIP Code Area","22042","Zip Matches ZCTA"
"22043","Falls Church","VA","ZIP Code Area","22043","Zip Matches ZCTA"
"22044","Falls Church","VA","ZIP Code Area","22044","Zip Matches ZCTA"
"22046","Falls Church","VA","ZIP Code Area","22046","Zip Matches ZCTA"
"22060","Fort Belvoir","VA","ZIP Code Area","22060","Zip Matches ZCTA"
"22066","Great Falls","VA","ZIP Code Area","22066","Zip Matches ZCTA"
"22067","Greenway","VA","ZIP Code Area","22102","Spatial join to ZCTA"
"22079","Lorton","VA","ZIP Code Area","22079","Zip Matches ZCTA"
"22081","Merrifield","VA","Post Office or large volume customer","22031","Spatial join to ZCTA"
"22082","Merrifield","VA","Post Office or large volume customer","22031","Spatial join to ZCTA"
"22095","Herndon","VA","Post Office or large volume customer","20170","Spatial join to ZCTA"
"22096","Reston","VA","Post Office or large volume customer","20170","Spatial join to ZCTA"
"22101","Mc Lean","VA","ZIP Code Area","22101","Zip Matches ZCTA"
"22102","Mc Lean","VA","ZIP Code Area","22102","Zip Matches ZCTA"
"22103","West McLean","VA","Post Office or large volume customer","22102","Spatial join to ZCTA"
"22106","Mc Lean","VA","Post Office or large volume customer","22101","Spatial join to ZCTA"
"22107","Mc Lean","VA","Post Office or large volume customer","22102","Spatial join to ZCTA"
"22108","Mc Lean","VA","Post Office or large volume customer","22102","Spatial join to ZCTA"
"22109","Mc Lean","VA","Post Office or large volume customer","22102","Spatial join to ZCTA"
"22116","Merrifield","VA","Post Office or large volume customer","22031","Spatial join to ZCTA"
"22118","Merrifield","VA","Post Office or large volume customer","22031","Spatial join to ZCTA"
"22119","Merrifield","VA","Post Office or large volume customer","22031","Spatial join to ZCTA"
"22121","Mount Vernon","VA","Post Office or large volume customer","22309","Spatial join to ZCTA"
"22122","Newington","VA","Post Office or large volume customer","22079","Spatial join to ZCTA"
"22124","Oakton","VA","ZIP Code Area","22124","Zip Matches ZCTA"
"22125","Occoquan","VA","ZIP Code Area","22125","Zip Matches ZCTA"
"22134","Quantico","VA","ZIP Code Area","22134","Zip Matches ZCTA"
"22135","Quantico","VA","Post Office or large volume customer","22134","Spatial join to ZCTA"
"22150","Springfield","VA","ZIP Code Area","22150","Zip Matches ZCTA"
"22151","Springfield","VA","ZIP Code Area","22151","Zip Matches ZCTA"
"22152","Springfield","VA","ZIP Code Area","22152","Zip Matches ZCTA"
"22153","Springfield","VA","ZIP Code Area","22153","Zip Matches ZCTA"
"22156","Springfield","VA","Post Office or large volume customer","22150","Spatial join to ZCTA"
"22158","Springfield","VA","Post Office or large volume customer","22151","Spatial join to ZCTA"
"22159","Springfield","VA","Post Office or large volume customer","22151","Spatial join to ZCTA"
"22160","Springfield","VA","Post Office or large volume customer","22151","Spatial join to ZCTA"
"22161","Springfield","VA","Post Office or large volume customer","22151","Spatial join to ZCTA"
"22172","Triangle","VA","ZIP Code Area","22172","Zip Matches ZCTA"
"22180","Vienna","VA","ZIP Code Area","22180","Zip Matches ZCTA"
"22181","Vienna","VA","ZIP Code Area","22181","Zip Matches ZCTA"
"22182","Vienna","VA","ZIP Code Area","22182","Zip Matches ZCTA"
"22183","Vienna","VA","Post Office or large volume customer","22180","Spatial join to ZCTA"
"22185","Vienna","VA","Post Office or large volume customer","22185","Zip Matches ZCTA"
"22191","Woodbridge","VA","ZIP Code Area","22191","Zip Matches ZCTA"
"22192","Woodbridge","VA","ZIP Code Area","22192","Zip Matches ZCTA"
"22193","Woodbridge","VA","ZIP Code Area","22193","Zip Matches ZCTA"
"22194","Woodbridge","VA","Post Office or large volume customer","22191","Spatial join to ZCTA"
"22195","Woodbridge","VA","Post Office or large volume customer","22193","Spatial join to ZCTA"
"22199","Lorton","VA","Post Office or large volume customer","22079","Spatial join to ZCTA"
"22201","Arlington","VA","ZIP Code Area","22201","Zip Matches ZCTA"
"22202","Arlington","VA","ZIP Code Area","22202","Zip Matches ZCTA"
"22203","Arlington","VA","ZIP Code Area","22203","Zip Matches ZCTA"
"22204","Arlington","VA","ZIP Code Area","22204","Zip Matches ZCTA"
"22205","Arlington","VA","ZIP Code Area","22205","Zip Matches ZCTA"
"22206","Arlington","VA","ZIP Code Area","22206","Zip Matches ZCTA"
"22207","Arlington","VA","ZIP Code Area","22207","Zip Matches ZCTA"
"22209","Arlington","VA","ZIP Code Area","22209","Zip Matches ZCTA"
"22210","Arlington","VA","Post Office or large volume customer","22201","Spatial join to ZCTA"
"22211","Fort Myer","VA","ZIP Code Area","22211","Zip Matches ZCTA"
"22212","Arlington","VA","Post Office or large volume customer","22211","Spatial join to ZCTA"
"22213","Arlington","VA","ZIP Code Area","22213","Zip Matches ZCTA"
"22214","Arlington","VA","Post Office or large volume customer","22214","Zip Matches ZCTA"
"22215","Arlington","VA","Post Office or large volume customer","22202","Spatial join to ZCTA"
"22216","Arlington","VA","Post Office or large volume customer","22201","Spatial join to ZCTA"
"22217","Arlington","VA","Post Office or large volume customer","22203","Spatial join to ZCTA"
"22219","Arlington","VA","Post Office or large volume customer","22209","Spatial join to ZCTA"
"22225","Arlington","VA","Post Office or large volume customer","22201","Spatial join to ZCTA"
"22226","Arlington","VA","Post Office or large volume customer","22201","Spatial join to ZCTA"
"22227","Arlington","VA","Post Office or large volume customer","22202","Spatial join to ZCTA"
"22230","Arlington","VA","Post Office or large volume customer","22203","Spatial join to ZCTA"
"22240","Arlington","VA","Post Office or large volume customer","22202","Spatial join to ZCTA"
"22241","Arlington","VA","Post Office or large volume customer","22201","Spatial join to ZCTA"
"22242","Arlington","VA","Post Office or large volume customer","22202","Spatial join to ZCTA"
"22243","Arlington","VA","Post Office or large volume customer","22202","Spatial join to ZCTA"
"22244","Arlington","VA","Post Office or large volume customer","22202","Spatial join to ZCTA"
"22245","Arlington","VA","Post Office or large volume customer","22202","Spatial join to ZCTA"
"22246","Arlington","VA","Post Office or large volume customer","22202","Spatial join to ZCTA"
"22301","Alexandria","VA","ZIP Code Area","22301","Zip Matches ZCTA"
"22302","Alexandria","VA","ZIP Code Area","22302","Zip Matches ZCTA"
"22303","Alexandria","VA","ZIP Code Area","22303","Zip Matches ZCTA"
"22304","Alexandria","VA","ZIP Code Area","22304","Zip Matches ZCTA"
"22305","Alexandria","VA","ZIP Code Area","22305","Zip Matches ZCTA"
"22306","Alexandria","VA","ZIP Code Area","22306","Zip Matches ZCTA"
"22307","Alexandria","VA","ZIP Code Area","22307","Zip Matches ZCTA"
"22308","Alexandria","VA","ZIP Code Area","22308","Zip Matches ZCTA"
"22309","Alexandria","VA","ZIP Code Area","22309","Zip Matches ZCTA"
"22310","Alexandria","VA","ZIP Code Area","22310","Zip Matches ZCTA"
"22311","Alexandria","VA","ZIP Code Area","22311","Zip Matches ZCTA"
"22312","Alexandria","VA","ZIP Code Area","22312","Zip Matches ZCTA"
"22313","Alexandria","VA","Post Office or large volume customer","22314","Spatial join to ZCTA"
"22314","Alexandria","VA","ZIP Code Area","22314","Zip Matches ZCTA"
"22315","Alexandria","VA","ZIP Code Area","22315","Zip Matches ZCTA"
"22320","Alexandria","VA","Post Office or large volume customer","22314","Spatial join to ZCTA"
"22331","Alexandria","VA","Post Office or large volume customer","22314","Spatial join to ZCTA"
"22332","Alexandria","VA","Post Office or large volume customer","22314","Spatial join to ZCTA"
"22333","Alexandria","VA","Post Office or large volume customer","22304","Spatial join to ZCTA"
"22334","Alexandria","VA","Post Office or large volume customer","22314","Spatial join to ZCTA"
"22350","Alexandria","VA","Post Office or large volume customer","22311","Spatial join to ZCTA"
"22401","Fredericksburg","VA","ZIP Code Area","22401","Zip Matches ZCTA"
"22402","Fredericksburg","VA","Post Office or large volume customer","22401","Spatial join to ZCTA"
"22403","Fredericksburg","VA","Post Office or large volume customer","22406","Spatial join to ZCTA"
"22404","Fredericksburg","VA","Post Office or large volume customer","22401","Spatial join to ZCTA"
"22405","Fredericksburg","VA","ZIP Code Area","22405","Zip Matches ZCTA"
"22406","Fredericksburg","VA","ZIP Code Area","22406","Zip Matches ZCTA"
"22407","Fredericksburg","VA","ZIP Code Area","22407","Zip Matches ZCTA"
"22408","Fredericksburg","VA","ZIP Code Area","22408","Zip Matches ZCTA"
"22412","Fredericksburg","VA","Post Office or large volume customer","22406","Spatial join to ZCTA"
"22427","Bowling Green","VA","ZIP Code Area","22427","Zip Matches ZCTA"
"22428","Bowling Green","VA","Post Office or large volume customer","22427","Spatial join to ZCTA"
"22430","Brooke","VA","Post Office or large volume customer","22554","Spatial join to ZCTA"
"22432","Burgess","VA","ZIP Code Area","22432","Zip Matches ZCTA"
"22433","Burr Hill","VA","ZIP Code Area","22433","Zip Matches ZCTA"
"22435","Callao","VA","ZIP Code Area","22435","Zip Matches ZCTA"
"22436","Caret","VA","ZIP Code Area","22436","Zip Matches ZCTA"
"22437","Center Cross","VA","ZIP Code Area","22437","Zip Matches ZCTA"
"22438","Champlain","VA","ZIP Code Area","22438","Zip Matches ZCTA"
"22442","Coles Point","VA","Post Office or large volume customer","22469","Spatial join to ZCTA"
"22443","Colonial Beach","VA","ZIP Code Area","22443","Zip Matches ZCTA"
"22446","Corbin","VA","Post Office or large volume customer","22580","Spatial join to ZCTA"
"22448","Dahlgren","VA","ZIP Code Area","22448","Zip Matches ZCTA"
"22451","Dogue","VA","Post Office or large volume customer","22485","Spatial join to ZCTA"
"22454","Dunnsville","VA","ZIP Code Area","22454","Zip Matches ZCTA"
"22456","Edwardsville","VA","Post Office or large volume customer","22473","Spatial join to ZCTA"
"22460","Farnham","VA","ZIP Code Area","22460","Zip Matches ZCTA"
"22463","Garrisonville","VA","Post Office or large volume customer","22556","Spatial join to ZCTA"
"22469","Hague","VA","ZIP Code Area","22469","Zip Matches ZCTA"
"22471","Hartwood","VA","Post Office or large volume customer","22406","Spatial join to ZCTA"
"22472","Haynesville","VA","Post Office or large volume customer","22572","Spatial join to ZCTA"
"22473","Heathsville","VA","ZIP Code Area","22473","Zip Matches ZCTA"
"22476","Hustle","VA","ZIP Code Area","22476","Zip Matches ZCTA"
"22480","Irvington","VA","ZIP Code Area","22480","Zip Matches ZCTA"
"22481","Jersey","VA","Post Office or large volume customer","22485","Spatial join to ZCTA"
"22482","Kilmarnock","VA","ZIP Code Area","22482","Zip Matches ZCTA"
"22485","King George","VA","ZIP Code Area","22485","Zip Matches ZCTA"
"22488","Kinsale","VA","ZIP Code Area","22488","Zip Matches ZCTA"
"22501","Ladysmith","VA","Post Office or large volume customer","22546","Spatial join to ZCTA"
"22503","Lancaster","VA","ZIP Code Area","22503","Zip Matches ZCTA"
"22504","Laneview","VA","ZIP Code Area","22504","Zip Matches ZCTA"
"22507","Lively","VA","Post Office or large volume customer","22503","Spatial join to ZCTA"
"22508","Locust Grove","VA","ZIP Code Area","22508","Zip Matches ZCTA"
"22509","Loretto","VA","ZIP Code Area","22509","Zip Matches ZCTA"
"22511","Lottsburg","VA","ZIP Code Area","22511","Zip Matches ZCTA"
"22513","Merry Point","VA","Post Office or large volume customer","22503","Spatial join to ZCTA"
"22514","Milford","VA","ZIP Code Area","22514","Zip Matches ZCTA"
"22517","Mollusk","VA","Post Office or large volume customer","22503","Spatial join to ZCTA"
"22520","Montross","VA","ZIP Code Area","22520","Zip Matches ZCTA"
"22523","Morattico","VA","Post Office or large volume customer","22503","Spatial join to ZCTA"
"22524","Mount Holly","VA","Post Office or large volume customer","22520","Spatial join to ZCTA"
"22526","Ninde","VA","Post Office or large volume customer","22485","Spatial join to ZCTA"
"22528","Nuttsville","VA","Post Office or large volume customer","22503","Spatial join to ZCTA"
"22529","Oldhams","VA","Post Office or large volume customer","22529","Zip Matches ZCTA"
"22530","Ophelia","VA","Post Office or large volume customer","22530","Zip Matches ZCTA"
"22534","Partlow","VA","ZIP Code Area","22534","Zip Matches ZCTA"
"22535","Port Royal","VA","ZIP Code Area","22535","Zip Matches ZCTA"
"22538","Rappahannock Academy","VA","ZIP Code Area","22538","Zip Matches ZCTA"
"22539","Reedville","VA","ZIP Code Area","22539","Zip Matches ZCTA"
"22542","Rhoadesville","VA","ZIP Code Area","22542","Zip Matches ZCTA"
"22544","Rollins Fork","VA","Post Office or large volume customer","22485","Spatial join to ZCTA"
"22545","Ruby","VA","Post Office or large volume customer","22556","Spatial join to ZCTA"
"22546","Ruther Glen","VA","ZIP Code Area","22546","Zip Matches ZCTA"
"22547","Sealston","VA","Post Office or large volume customer","22485","Spatial join to ZCTA"
"22548","Sharps","VA","Post Office or large volume customer","22548","Zip Matches ZCTA"
"22551","Spotsylvania","VA","ZIP Code Area","22551","Zip Matches ZCTA"
"22552","Sparta","VA","Post Office or large volume customer","22427","Spatial join to ZCTA"
"22553","Spotsylvania","VA","ZIP Code Area","22553","Zip Matches ZCTA"
"22554","Stafford","VA","ZIP Code Area","22554","Zip Matches ZCTA"
"22555","Stafford","VA","Post Office or large volume customer","22554","Spatial join to ZCTA"
"22556","Stafford","VA","ZIP Code Area","22556","Zip Matches ZCTA"
"22558","Stratford","VA","Post Office or large volume customer","22520","Spatial join to ZCTA"
"22560","Tappahannock","VA","ZIP Code Area","22560","Zip Matches ZCTA"
"22565","Thornburg","VA","Post Office or large volume customer","22551","Spatial join to ZCTA"
"22567","Unionville","VA","ZIP Code Area","22567","Zip Matches ZCTA"
"22570","Village","VA","Post Office or large volume customer","22435","Spatial join to ZCTA"
"22572","Warsaw","VA","ZIP Code Area","22572","Zip Matches ZCTA"
"22576","Weems","VA","ZIP Code Area","22576","Zip Matches ZCTA"
"22577","Sandy Point","VA","Post Office or large volume customer","22488","Spatial join to ZCTA"
"22578","White Stone","VA","ZIP Code Area","22578","Zip Matches ZCTA"
"22579","Wicomico Church","VA","Post Office or large volume customer","22579","Zip Matches ZCTA"
"22580","Woodford","VA","ZIP Code Area","22580","Zip Matches ZCTA"
"22581","Zacata","VA","Post Office or large volume customer","22520","Spatial join to ZCTA"
"22601","Winchester","VA","ZIP Code Area","22601","Zip Matches ZCTA"
"22602","Winchester","VA","ZIP Code Area","22602","Zip Matches ZCTA"
"22603","Winchester","VA","ZIP Code Area","22603","Zip Matches ZCTA"
"22604","Winchester","VA","Post Office or large volume customer","22601","Spatial join to ZCTA"
"22610","Bentonville","VA","ZIP Code Area","22610","Zip Matches ZCTA"
"22611","Berryville","VA","ZIP Code Area","22611","Zip Matches ZCTA"
"22620","Boyce","VA","ZIP Code Area","22620","Zip Matches ZCTA"
"22622","Brucetown","VA","Post Office or large volume customer","22624","Spatial join to ZCTA"
"22623","Chester Gap","VA","ZIP Code Area","22623","Zip Matches ZCTA"
"22624","Clear Brook","VA","ZIP Code Area","22624","Zip Matches ZCTA"
"22625","Cross Junction","VA","ZIP Code Area","22625","Zip Matches ZCTA"
"22626","Fishers Hill","VA","Post Office or large volume customer","22657","Spatial join to ZCTA"
"22627","Flint Hill","VA","ZIP Code Area","22627","Zip Matches ZCTA"
"22630","Front Royal","VA","ZIP Code Area","22630","Zip Matches ZCTA"
"22637","Gore","VA","ZIP Code Area","22637","Zip Matches ZCTA"
"22639","Hume","VA","ZIP Code Area","22639","Zip Matches ZCTA"
"22640","Huntly","VA","ZIP Code Area","22640","Zip Matches ZCTA"
"22641","Strasburg","VA","ZIP Code Area","22641","Zip Matches ZCTA"
"22642","Linden","VA","ZIP Code Area","22642","Zip Matches ZCTA"
"22643","Markham","VA","ZIP Code Area","22643","Zip Matches ZCTA"
"22644","Maurertown","VA","ZIP Code Area","22644","Zip Matches ZCTA"
"22645","Middletown","VA","ZIP Code Area","22645","Zip Matches ZCTA"
"22646","Millwood","VA","Post Office or large volume customer","22646","Zip Matches ZCTA"
"22649","Middletown","VA","ZIP Code Area","22645","Spatial join to ZCTA"
"22650","Rileyville","VA","ZIP Code Area","22650","Zip Matches ZCTA"
"22652","Fort Valley","VA","ZIP Code Area","22652","Zip Matches ZCTA"
"22654","Star Tannery","VA","ZIP Code Area","22654","Zip Matches ZCTA"
"22655","Stephens City","VA","ZIP Code Area","22655","Zip Matches ZCTA"
"22656","Stephenson","VA","ZIP Code Area","22656","Zip Matches ZCTA"
"22657","Strasburg","VA","ZIP Code Area","22657","Zip Matches ZCTA"
"22660","Toms Brook","VA","ZIP Code Area","22660","Zip Matches ZCTA"
"22663","White Post","VA","ZIP Code Area","22663","Zip Matches ZCTA"
"22664","Woodstock","VA","ZIP Code Area","22664","Zip Matches ZCTA"
"22701","Culpeper","VA","ZIP Code Area","22701","Zip Matches ZCTA"
"22709","Aroda","VA","ZIP Code Area","22709","Zip Matches ZCTA"
"22711","Banco","VA","ZIP Code Area","22711","Zip Matches ZCTA"
"22712","Bealeton","VA","ZIP Code Area","22712","Zip Matches ZCTA"
"22713","Boston","VA","ZIP Code Area","22713","Zip Matches ZCTA"
"22714","Brandy Station","VA","ZIP Code Area","22714","Zip Matches ZCTA"
"22715","Brightwood","VA","ZIP Code Area","22715","Zip Matches ZCTA"
"22716","Castleton","VA","ZIP Code Area","22716","Zip Matches ZCTA"
"22718","Elkwood","VA","ZIP Code Area","22718","Zip Matches ZCTA"
"22719","Etlan","VA","ZIP Code Area","22719","Zip Matches ZCTA"
"22720","Goldvein","VA","ZIP Code Area","22720","Zip Matches ZCTA"
"22722","Haywood","VA","ZIP Code Area","22722","Zip Matches ZCTA"
"22723","Hood","VA","Post Office or large volume customer","22723","Zip Matches ZCTA"
"22724","Jeffersonton","VA","ZIP Code Area","22724","Zip Matches ZCTA"
"22725","Leon","VA","ZIP Code Area","22735","Spatial join to ZCTA"
"22726","Lignum","VA","ZIP Code Area","22726","Zip Matches ZCTA"
"22727","Madison","VA","ZIP Code Area","22727","Zip Matches ZCTA"
"22728","Midland","VA","ZIP Code Area","22728","Zip Matches ZCTA"
"22729","Mitchells","VA","ZIP Code Area","22729","Zip Matches ZCTA"
"22730","Oakpark","VA","ZIP Code Area","22730","Zip Matches ZCTA"
"22731","Pratts","VA","ZIP Code Area","22731","Zip Matches ZCTA"
"22732","Radiant","VA","ZIP Code Area","22732","Zip Matches ZCTA"
"22733","Rapidan","VA","ZIP Code Area","22733","Zip Matches ZCTA"
"22734","Remington","VA","ZIP Code Area","22734","Zip Matches ZCTA"
"22735","Reva","VA","ZIP Code Area","22735","Zip Matches ZCTA"
"22736","Richardsville","VA","ZIP Code Area","22736","Zip Matches ZCTA"
"22737","Rixeyville","VA","ZIP Code Area","22737","Zip Matches ZCTA"
"22738","Rochelle","VA","ZIP Code Area","22738","Zip Matches ZCTA"
"22739","Somerville","VA","Post Office or large volume customer","22728","Spatial join to ZCTA"
"22740","Sperryville","VA","ZIP Code Area","22740","Zip Matches ZCTA"
"22741","Stevensburg","VA","ZIP Code Area","22741","Zip Matches ZCTA"
"22742","Sumerduck","VA","ZIP Code Area","22742","Zip Matches ZCTA"
"22743","Syria","VA","ZIP Code Area","22743","Zip Matches ZCTA"
"22746","Viewtown","VA","Post Office or large volume customer","20106","Spatial join to ZCTA"
"22747","Washington","VA","ZIP Code Area","22747","Zip Matches ZCTA"
"22748","Wolftown","VA","Post Office or large volume customer","22727","Spatial join to ZCTA"
"22749","Woodville","VA","ZIP Code Area","22749","Zip Matches ZCTA"
"22801","Harrisonburg","VA","ZIP Code Area","22801","Zip Matches ZCTA"
"22802","Harrisonburg","VA","ZIP Code Area","22802","Zip Matches ZCTA"
